Tue Jan 28 07:26:34 UTC 2025

Here is the file list for this directory ,
maintained by bobbintb .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
drwxr-xr-x  2 0 0     4096 2025-01-28 07:26 ./laurel
-rw-r--r--  1 0 0  1140604 2025-01-28 07:26 ./laurel/laurel-v0.6.3.txz
drwxr-xr-x  2 0 0     4096 2025-01-28 07:26 ./libbpf
-rw-r--r--  1 0 0     3011 2025-01-28 07:26 ./libbpf/libbpf-1.5.0-x86_64-1_loom.lst
-rw-r--r--  1 0 0      437 2025-01-28 07:26 ./libbpf/libbpf-1.5.0-x86_64-1_loom.meta
-rw-r--r--  1 0 0      270 2025-01-28 07:26 ./libbpf/libbpf-1.5.0-x86_64-1_loom.txt
-rw-r--r--  1 0 0   361076 2025-01-28 07:26 ./libbpf/libbpf-1.5.0-x86_64-1_loom.txz
-rw-r--r--  1 0 0       65 2025-01-28 07:26 ./libbpf/libbpf-1.5.0-x86_64-1_loom.txz.md5
drwxr-xr-x  2 0 0     4096 2025-01-28 07:26 ./ply
-rw-r--r--  1 0 0    27207 2025-01-28 07:26 ./ply/ply-2.3.0-x86_64-1_SBo.lst
-rw-r--r--  1 0 0      644 2025-01-28 07:26 ./ply/ply-2.3.0-x86_64-1_SBo.meta
-rw-r--r--  1 0 0  3645475 2025-01-28 07:26 ./ply/ply-2.3.0-x86_64-1_SBo.tgz
-rw-r--r--  1 0 0       61 2025-01-28 07:26 ./ply/ply-2.3.0-x86_64-1_SBo.tgz.md5
-rw-r--r--  1 0 0      482 2025-01-28 07:26 ./ply/ply-2.3.0-x86_64-1_SBo.txt
drwxr-xr-x  2 0 0     4096 2025-01-28 07:26 ./redis
-rw-r--r--  1 0 0     1851 2025-01-28 07:26 ./redis/redis-7.4.0-x86_64-1loom.lst
-rw-r--r--  1 0 0      727 2025-01-28 07:26 ./redis/redis-7.4.0-x86_64-1loom.meta
-rw-r--r--  1 0 0      562 2025-01-28 07:26 ./redis/redis-7.4.0-x86_64-1loom.txt
-rw-r--r--  1 0 0  1337900 2025-01-28 07:26 ./redis/redis-7.4.0-x86_64-1loom.txz
-rw-r--r--  1 0 0       63 2025-01-28 07:26 ./redis/redis-7.4.0-x86_64-1loom.txz.md5
drwxr-xr-x  5 0 0     4096 2025-01-28 07:26 ./redisearch
drwxr-xr-x  2 0 0     4096 2025-01-28 07:26 ./redisearch/2.10.7
-rw-r--r--  1 0 0  8533664 2025-01-28 07:26 ./redisearch/2.10.7/redisearch.so
drwxr-xr-x  2 0 0     4096 2025-01-28 07:26 ./redisearch/2.6.22
drwxr-xr-x  2 0 0     4096 2025-01-28 07:26 ./redisearch/2.6.22-1
-rw-r--r--  1 0 0  5763912 2025-01-28 07:26 ./redisearch/2.6.22-1/redisearch.so
-rw-r--r--  1 0 0  5763912 2025-01-28 07:26 ./redisearch/2.6.22/redisearch.so
drwxr-xr-x  3 0 0     4096 2025-01-28 07:26 ./redisjson
drwxr-xr-x  2 0 0     4096 2025-01-28 07:26 ./redisjson/2.8.4
-rw-r--r--  1 0 0 29027872 2025-01-28 07:26 ./redisjson/2.8.4/librejson.so
drwxr-xr-x  2 0 0     4096 2025-01-28 07:26 ./retry
-rw-r--r--  1 0 0     9290 2025-01-28 07:26 ./retry/retry-1.0.4.tgz
drwxr-xr-x  2 0 0     4096 2025-01-28 07:26 ./slackrepo
-rw-r--r--  1 0 0     6173 2025-01-28 07:26 ./slackrepo/slackrepo-20241108-noarch-1_loom.lst
-rw-r--r--  1 0 0      694 2025-01-28 07:26 ./slackrepo/slackrepo-20241108-noarch-1_loom.meta
-rw-r--r--  1 0 0   361953 2025-01-28 07:26 ./slackrepo/slackrepo-20241108-noarch-1_loom.tgz
-rw-r--r--  1 0 0       71 2025-01-28 07:26 ./slackrepo/slackrepo-20241108-noarch-1_loom.tgz.md5
-rw-r--r--  1 0 0      518 2025-01-28 07:26 ./slackrepo/slackrepo-20241108-noarch-1_loom.txt
drwxr-xr-x  2 0 0     4096 2025-01-28 07:26 ./valkey
-rw-r--r--  1 0 0     2414 2025-01-28 07:26 ./valkey/valkey-8.0.1-x86_64-1_SBo.lst
-rw-r--r--  1 0 0      772 2025-01-28 07:26 ./valkey/valkey-8.0.1-x86_64-1_SBo.meta
-rw-r--r--  1 0 0  2202758 2025-01-28 07:26 ./valkey/valkey-8.0.1-x86_64-1_SBo.tgz
-rw-r--r--  1 0 0       64 2025-01-28 07:26 ./valkey/valkey-8.0.1-x86_64-1_SBo.tgz.md5
-rw-r--r--  1 0 0      605 2025-01-28 07:26 ./valkey/valkey-8.0.1-x86_64-1_SBo.txt
drwxr-xr-x  2 0 0     4096 2025-01-28 07:26 ./yq
-rw-r--r--  1 0 0     1006 2025-01-28 07:26 ./yq/yq-4.44.5-x86_64-1_SBo.lst
-rw-r--r--  1 0 0      621 2025-01-28 07:26 ./yq/yq-4.44.5-x86_64-1_SBo.meta
-rw-r--r--  1 0 0  4144297 2025-01-28 07:26 ./yq/yq-4.44.5-x86_64-1_SBo.tgz
-rw-r--r--  1 0 0       61 2025-01-28 07:26 ./yq/yq-4.44.5-x86_64-1_SBo.tgz.md5
-rw-r--r--  1 0 0      460 2025-01-28 07:26 ./yq/yq-4.44.5-x86_64-1_SBo.txt
